   DummyVar_GaussianDelay_mean_0  DummyVar_GammaDelay_k_3     delta  \
0                      10.095635                 5.053946  0.099781   

         ktx        ktl         KR        KI  
0  15.031439  99.943516  20.088939  9.904552  
For trajectory: 0
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 9
    # data points      = 800
    # variables        = 7
    chi-square         = 59791786.9
    reduced chi-square = 75399.4790
    Akaike info crit   = 8991.41371
    Bayesian info crit = 9024.20599
[[Variables]]
    DummyVar_GaussianDelay_mean_0:  10.0956353 +/- 9.1481e-07 (0.00%) (init = 10.09564)
    DummyVar_GammaDelay_k_3:        5.05394602 +/- 2.1035e-07 (0.00%) (init = 5.053946)
    delta:                          0.09978080 +/- 6.4494e-09 (0.00%) (init = 0.0997808)
    ktx:                            15.0314392 +/- 2.7476e-07 (0.00%) (init = 15.03144)
    ktl:                            99.9435163 +/- 2.1863e-06 (0.00%) (init = 99.94352)
    KR:                             20.0889386 +/- 1.8500e-07 (0.00%) (init = 20.08894)
    KI:                             9.90455159 +/- 2.2672e-07 (0.00%) (init = 9.904552)
[[Correlations]] (unreported correlations are < 0.100)
    C(ktl, KR)                               = -0.705
    C(delta, ktl)                               = -0.674
    C(delta, KI)                               = -0.672
    C(ktl, KI)                               =  0.658
    C(ktx, KI)                               = -0.648
    C(delta, KR)                               =  0.514
    C(DummyVar_GaussianDelay_mean_0, ktl)                     =  0.485
    C(DummyVar_GammaDelay_k_3, ktl)                           = -0.471
    C(DummyVar_GammaDelay_k_3, ktx)                           = -0.412
    C(DummyVar_GaussianDelay_mean_0, KI)                      =  0.353
    C(DummyVar_GaussianDelay_mean_0, ktx)                     = -0.306
    C(DummyVar_GammaDelay_k_3, KR)                            =  0.285
    C(KR, KI)                               = -0.223
    C(ktx, KR)                               = -0.206
    C(DummyVar_GaussianDelay_mean_0, DummyVar_GammaDelay_k_3) = -0.198
    C(DummyVar_GammaDelay_k_3, KI)                            = -0.184
    C(delta, ktx)                               =  0.177
    C(DummyVar_GammaDelay_k_3, delta)                         =  0.168
    C(ktx, ktl)                               = -0.157
    C(DummyVar_GaussianDelay_mean_0, KR)                      = -0.138
